Number of Particles of Type 1,200
Number of Particles of Type 2,0
Number of Particles of Type 3,0
Number of Particles of Type 4,0
Number of Updates,Frame Time,TotalTime,
0,0,4.719,
0,0.016,4.735,
0,0,4.735,
0,0,4.735,
0,0,4.735,
0,0,4.735,
0,0,4.735,
0,0.015,4.75,
0,0,4.75,
0,0,4.75,
0,0,4.75,
0,0,4.75,
0,0,4.75,
0,0,4.75,
0,0.016,4.766,
0,0,4.766,
0,0,4.766,
0,0,4.766,
0,0,4.766,
0,0,4.766,
0,0,4.766,
0,0.016,4.782,
0,0,4.782,
0,0,4.782,
0,0,4.782,
0,0,4.782,
0,0,4.782,
0,0.015,4.797,
0,0,4.797,
0,0,4.797,
0,0,4.797,
0,0,4.797,
0,0,4.797,
1,0.016,4.813,
0,0.015,4.828,
0,0,4.828,
0,0,4.828,
0,0.016,4.844,
0,0,4.844,
0,0,4.844,
0,0,4.844,
0,0,4.844,
0,0,4.844,
0,0,4.844,
0,0.016,4.86,
0,0,4.86,
0,0,4.86,
0,0,4.86,
0,0,4.86,
0,0,4.86,
0,0.015,4.875,
0,0,4.875,
0,0,4.875,
0,0,4.875,
0,0,4.875,
0,0,4.875,
0,0,4.875,
0,0.016,4.891,
0,0,4.891,
0,0,4.891,
0,0,4.891,
0,0,4.891,
0,0,4.891,
1,0.016,4.907,
0,0.015,4.922,
0,0,4.922,
0,0,4.922,
0,0,4.922,
0,0,4.922,
0,0.016,4.938,
0,0,4.938,
0,0,4.938,
0,0,4.938,
0,0,4.938,
0,0,4.938,
0,0.015,4.953,
0,0,4.953,
0,0,4.953,
0,0,4.953,
0,0,4.953,
0,0,4.953,
0,0,4.953,
0,0.016,4.969,
0,0,4.969,
0,0,4.969,
0,0,4.969,
0,0,4.969,
0,0,4.969,
0,0.016,4.985,
0,0,4.985,
0,0,4.985,
0,0,4.985,
0,0,4.985,
0,0,4.985,
0,0,4.985,
0,0.015,5,
0,0,5,
0,0,5,
0,0,5,
0,0,5,
0,0,5,
1,0.016,5.016,
0,0.016,5.032,
0,0,5.032,
0,0,5.032,
0,0,5.032,
0,0.015,5.047,
0,0,5.047,
0,0,5.047,
0,0,5.047,
0,0,5.047,
0,0,5.047,
0,0,5.047,
0,0.016,5.063,
0,0,5.063,
0,0,5.063,
0,0,5.063,
0,0,5.063,
0,0,5.063,
0,0.015,5.078,
0,0,5.078,
0,0,5.078,
0,0,5.078,
0,0,5.078,
0,0,5.078,
0,0,5.078,
0,0.016,5.094,
0,0,5.094,
0,0,5.094,
0,0,5.094,
0,0,5.094,
0,0,5.094,
0,0,5.094,
1,0.016,5.11,
0,0.015,5.125,
0,0,5.125,
0,0,5.125,
0,0,5.125,
0,0.016,5.141,
0,0,5.141,
0,0,5.141,
0,0,5.141,
0,0,5.141,
0,0,5.141,
0,0.016,5.157,
0,0,5.157,
0,0,5.157,
0,0,5.157,
0,0,5.157,
0,0,5.157,
0,0.015,5.172,
0,0,5.172,
0,0,5.172,
0,0,5.172,
0,0,5.172,
0,0,5.172,
0,0.016,5.188,
0,0,5.188,
0,0,5.188,
0,0,5.188,
0,0,5.188,
0,0,5.188,
0,0,5.188,
1,0.015,5.203,
0,0.016,5.219,
0,0,5.219,
0,0,5.219,
0,0.016,5.235,
0,0,5.235,
0,0,5.235,
0,0,5.235,
0,0,5.235,
0,0,5.235,
0,0,5.235,
0,0.015,5.25,
0,0,5.25,
0,0,5.25,
0,0,5.25,
0,0,5.25,
0,0.016,5.266,
0,0,5.266,
0,0,5.266,
0,0,5.266,
0,0,5.266,
0,0,5.266,
0,0,5.266,
0,0.016,5.282,
0,0,5.282,
0,0,5.282,
0,0,5.282,
0,0,5.282,
0,0,5.282,
0,0,5.282,
0,0.015,5.297,
0,0,5.297,
0,0,5.297,
0,0,5.297,
0,0,5.297,
0,0,5.297,
1,0.016,5.313,
0,0.015,5.328,
0,0,5.328,
0,0,5.328,
0,0,5.328,
0,0,5.328,
0,0.016,5.344,
0,0,5.344,
0,0,5.344,
0,0,5.344,
0,0,5.344,
0,0,5.344,
0,0.016,5.36,
0,0,5.36,
0,0,5.36,
0,0,5.36,
0,0,5.36,
0,0,5.36,
0,0.015,5.375,
0,0,5.375,
0,0,5.375,
0,0,5.375,
0,0,5.375,
0,0,5.375,
0,0.016,5.391,
0,0,5.391,
0,0,5.391,
0,0,5.391,
0,0,5.391,
1,0.016,5.407,
0,0.015,5.422,
0,0,5.422,
0,0,5.422,
0,0,5.422,
0,0.016,5.438,
0,0,5.438,
0,0,5.438,
0,0,5.438,
0,0,5.438,
0,0.015,5.453,
0,0,5.453,
0,0,5.453,
0,0,5.453,
0,0,5.453,
0,0,5.453,
0,0,5.453,
0,0.016,5.469,
0,0,5.469,
0,0,5.469,
0,0,5.469,
0,0,5.469,
0,0,5.469,
0,0,5.469,
0,0.016,5.485,
0,0,5.485,
0,0,5.485,
0,0,5.485,
0,0,5.485,
0,0,5.485,
0,0.015,5.5,
0,0,5.5,
0,0,5.5,
0,0,5.5,
0,0,5.5,
0,0,5.5,
0,0,5.5,
1,0.016,5.516,
0,0.016,5.532,
0,0,5.532,
0,0,5.532,
0,0,5.532,
0,0.015,5.547,
0,0,5.547,
0,0,5.547,
0,0,5.547,
0,0,5.547,
0,0,5.547,
0,0.016,5.563,
0,0,5.563,
0,0,5.563,
0,0,5.563,
0,0,5.563,
0,0,5.563,
0,0.015,5.578,
0,0,5.578,
0,0,5.578,
0,0,5.578,
0,0.016,5.594,
0,0,5.594,
0,0,5.594,
0,0,5.594,
0,0,5.594,
0,0,5.594,
1,0.016,5.61,
0,0.015,5.625,
0,0,5.625,
0,0,5.625,
0,0,5.625,
0,0.016,5.641,
0,0,5.641,
0,0,5.641,
0,0,5.641,
0,0,5.641,
0,0.016,5.657,
0,0,5.657,
0,0,5.657,
0,0,5.657,
0,0,5.657,
0,0,5.657,
0,0.015,5.672,
0,0,5.672,
0,0,5.672,
0,0,5.672,
0,0,5.672,
0,0,5.672,
0,0,5.672,
0,0.016,5.688,
0,0,5.688,
0,0,5.688,
0,0,5.688,
0,0,5.688,
0,0,5.688,
0,0,5.688,
1,0.015,5.703,
0,0.016,5.719,
0,0,5.719,
0,0,5.719,
0,0,5.719,
0,0.016,5.735,
0,0,5.735,
0,0,5.735,
0,0,5.735,
0,0,5.735,
0,0,5.735,
0,0,5.735,
0,0.015,5.75,
0,0,5.75,
0,0,5.75,
0,0,5.75,
0,0,5.75,
0,0,5.75,
0,0.016,5.766,
0,0,5.766,
0,0,5.766,
0,0,5.766,
0,0,5.766,
0,0,5.766,
0,0.016,5.782,
0,0,5.782,
0,0,5.782,
0,0,5.782,
0,0,5.782,
0,0,5.782,
0,0,5.782,
0,0.015,5.797,
0,0,5.797,
0,0,5.797,
0,0,5.797,
0,0,5.797,
0,0,5.797,
0,0,5.797,
1,0.016,5.813,
0,0.015,5.828,
0,0,5.828,
0,0.016,5.844,
0,0,5.844,
0,0,5.844,
0,0,5.844,
0,0,5.844,
0,0,5.844,
0,0,5.844,
0,0.016,5.86,
0,0,5.86,
0,0,5.86,
0,0,5.86,
0,0,5.86,
0,0,5.86,
0,0.015,5.875,
0,0,5.875,
0,0,5.875,
0,0,5.875,
0,0,5.875,
0,0,5.875,
0,0.016,5.891,
0,0,5.891,
0,0,5.891,
0,0,5.891,
0,0,5.891,
0,0,5.891,
0,0,5.891,
1,0.016,5.907,
0,0.015,5.922,
0,0,5.922,
0,0,5.922,
0,0,5.922,
0,0.016,5.938,
0,0,5.938,
0,0,5.938,
0,0,5.938,
0,0,5.938,
0,0,5.938,
0,0,5.938,
0,0.015,5.953,
0,0,5.953,
0,0,5.953,
0,0,5.953,
0,0,5.953,
0,0,5.953,
0,0.016,5.969,
0,0,5.969,
0,0,5.969,
0,0,5.969,
0,0,5.969,
0,0,5.969,
0,0,5.969,
0,0.016,5.985,
0,0,5.985,
0,0,5.985,
0,0,5.985,
0,0,5.985,
0,0,5.985,
0,0.015,6,
0,0,6,
0,0,6,
0,0,6,
0,0,6,
0,0,6,
1,0.016,6.016,
0,0.016,6.032,
0,0,6.032,
0,0,6.032,
0,0,6.032,
0,0.015,6.047,
0,0,6.047,
0,0,6.047,
0,0,6.047,
0,0,6.047,
0,0.016,6.063,
0,0,6.063,
0,0,6.063,
0,0,6.063,
0,0,6.063,
0,0,6.063,
0,0,6.063,
0,0.015,6.078,
0,0,6.078,
0,0,6.078,
0,0,6.078,
0,0,6.078,
0,0,6.078,
0,0.016,6.094,
0,0,6.094,
0,0,6.094,
0,0,6.094,
0,0,6.094,
0,0,6.094,
1,0.016,6.11,
0,0.015,6.125,
0,0,6.125,
0,0,6.125,
0,0.016,6.141,
0,0,6.141,
0,0,6.141,
0,0,6.141,
0,0,6.141,
0,0,6.141,
0,0.016,6.157,
0,0,6.157,
0,0,6.157,
0,0,6.157,
0,0,6.157,
0,0,6.157,
0,0.015,6.172,
0,0,6.172,
0,0,6.172,
0,0,6.172,
0,0,6.172,
0,0,6.172,
0,0.016,6.188,
0,0,6.188,
0,0,6.188,
0,0,6.188,
0,0,6.188,
0,0,6.188,
0,0,6.188,
1,0.015,6.203,
0,0.016,6.219,
0,0,6.219,
0,0,6.219,
0,0,6.219,
0,0.016,6.235,
0,0,6.235,
0,0,6.235,
0,0,6.235,
0,0,6.235,
0,0,6.235,
0,0,6.235,
0,0.015,6.25,
0,0,6.25,
0,0,6.25,
0,0,6.25,
0,0,6.25,
0,0,6.25,
0,0.016,6.266,
0,0,6.266,
0,0,6.266,
0,0,6.266,
0,0,6.266,
0,0,6.266,
0,0.016,6.282,
0,0,6.282,
0,0,6.282,
0,0,6.282,
0,0,6.282,
0,0,6.282,
0,0.015,6.297,
0,0,6.297,
0,0,6.297,
0,0,6.297,
0,0,6.297,
1,0.016,6.313,
0,0.015,6.328,
0,0,6.328,
0,0,6.328,
0,0,6.328,
0,0.016,6.344,
0,0,6.344,
0,0,6.344,
0,0,6.344,
0,0,6.344,
0,0,6.344,
0,0,6.344,
0,0.016,6.36,
0,0,6.36,
0,0,6.36,
0,0,6.36,
0,0,6.36,
0,0,6.36,
0,0.015,6.375,
0,0,6.375,
0,0,6.375,
0,0,6.375,
0,0,6.375,
0,0,6.375,
0,0.016,6.391,
0,0,6.391,
0,0,6.391,
0,0,6.391,
0,0,6.391,
0,0,6.391,
1,0.016,6.407,
0,0.015,6.422,
0,0,6.422,
0,0,6.422,
0,0,6.422,
0,0.016,6.438,
0,0,6.438,
0,0,6.438,
0,0,6.438,
0,0,6.438,
0,0,6.438,
0,0,6.438,
0,0.015,6.453,
0,0,6.453,
0,0,6.453,
0,0,6.453,
0,0,6.453,
0,0,6.453,
0,0,6.453,
0,0.016,6.469,
0,0,6.469,
0,0,6.469,
0,0,6.469,
0,0,6.469,
0,0,6.469,
0,0.016,6.485,
0,0,6.485,
0,0,6.485,
0,0,6.485,
0,0,6.485,
0,0,6.485,
0,0.015,6.5,
0,0,6.5,
0,0,6.5,
0,0,6.5,
0,0,6.5,
0,0,6.5,
1,0.016,6.516,
0,0.016,6.532,
0,0,6.532,
0,0,6.532,
0,0,6.532,
0,0.015,6.547,
0,0,6.547,
0,0,6.547,
0,0,6.547,
0,0,6.547,
0,0,6.547,
0,0.016,6.563,
0,0,6.563,
0,0,6.563,
0,0,6.563,
0,0,6.563,
0,0,6.563,
0,0,6.563,
0,0.015,6.578,
0,0,6.578,
0,0,6.578,
0,0,6.578,
0,0,6.578,
0,0,6.578,
0,0.016,6.594,
0,0,6.594,
0,0,6.594,
0,0,6.594,
0,0,6.594,
0,0,6.594,
1,0.016,6.61,
0,0.015,6.625,
0,0,6.625,
0,0,6.625,
0,0,6.625,
0,0.016,6.641,
0,0,6.641,
0,0,6.641,
0,0,6.641,
0,0,6.641,
0,0,6.641,
0,0.016,6.657,
0,0,6.657,
0,0,6.657,
0,0,6.657,
0,0,6.657,
0,0,6.657,
0,0,6.657,
0,0.015,6.672,
0,0,6.672,
0,0,6.672,
0,0,6.672,
0,0,6.672,
0,0,6.672,
0,0.016,6.688,
0,0,6.688,
0,0,6.688,
0,0,6.688,
0,0,6.688,
1,0.015,6.703,
0,0.016,6.719,
0,0,6.719,
0,0,6.719,
0,0,6.719,
0,0.016,6.735,
0,0,6.735,
0,0,6.735,
0,0,6.735,
0,0,6.735,
0,0,6.735,
0,0.015,6.75,
0,0,6.75,
0,0,6.75,
0,0,6.75,
0,0,6.75,
0,0,6.75,
0,0,6.75,
0,0.016,6.766,
0,0,6.766,
0,0,6.766,
0,0,6.766,
0,0,6.766,
0,0,6.766,
0,0,6.766,
0,0.016,6.782,
0,0,6.782,
0,0,6.782,
0,0,6.782,
0,0,6.782,
0,0.015,6.797,
0,0,6.797,
0,0,6.797,
0,0,6.797,
0,0,6.797,
0,0,6.797,
0,0,6.797,
1,0.016,6.813,
0,0.015,6.828,
0,0,6.828,
0,0,6.828,
0,0.016,6.844,
0,0,6.844,
0,0,6.844,
0,0,6.844,
0,0,6.844,
0,0,6.844,
0,0.016,6.86,
0,0,6.86,
0,0,6.86,
0,0,6.86,
0,0,6.86,
0,0,6.86,
0,0,6.86,
0,0.015,6.875,
0,0,6.875,
0,0,6.875,
0,0,6.875,
0,0,6.875,
0,0,6.875,
0,0.016,6.891,
0,0,6.891,
0,0,6.891,
0,0,6.891,
0,0,6.891,
0,0,6.891,
0,0,6.891,
1,0.016,6.907,
0,0.015,6.922,
0,0,6.922,
0,0,6.922,
0,0.016,6.938,
0,0,6.938,
0,0,6.938,
0,0,6.938,
0,0,6.938,
0,0,6.938,
0,0.015,6.953,
0,0,6.953,
0,0,6.953,
0,0,6.953,
0,0,6.953,
0,0,6.953,
0,0.016,6.969,
0,0,6.969,
0,0,6.969,
0,0,6.969,
0,0,6.969,
0,0,6.969,
0,0.016,6.985,
0,0,6.985,
0,0,6.985,
0,0,6.985,
0,0,6.985,
0,0,6.985,
0,0.015,7,
0,0,7,
0,0,7,
0,0,7,
0,0,7,
0,0,7,
1,0.016,7.016,
0,0.016,7.032,
0,0,7.032,
0,0,7.032,
0,0,7.032,
0,0.015,7.047,
0,0,7.047,
0,0,7.047,
0,0,7.047,
0,0,7.047,
0,0,7.047,
0,0,7.047,
0,0.016,7.063,
0,0,7.063,
0,0,7.063,
0,0,7.063,
0,0,7.063,
0,0,7.063,
0,0.015,7.078,
0,0,7.078,
0,0,7.078,
0,0,7.078,
0,0,7.078,
0,0,7.078,
0,0,7.078,
0,0.016,7.094,
0,0,7.094,
0,0,7.094,
0,0,7.094,
0,0,7.094,
0,0,7.094,
1,0.016,7.11,
0,0.015,7.125,
0,0,7.125,
0,0,7.125,
0,0.016,7.141,
0,0,7.141,
0,0,7.141,
0,0,7.141,
0,0,7.141,
0,0,7.141,
0,0.016,7.157,
0,0,7.157,
0,0,7.157,
0,0,7.157,
0,0,7.157,
0,0,7.157,
0,0,7.157,
0,0.015,7.172,
0,0,7.172,
0,0,7.172,
0,0,7.172,
0,0,7.172,
0,0,7.172,
0,0,7.172,
0,0.016,7.188,
0,0,7.188,
0,0,7.188,
0,0,7.188,
0,0,7.188,
0,0,7.188,
0,0,7.188,
1,0.015,7.203,
0,0.016,7.219,
0,0,7.219,
0,0,7.219,
0,0.016,7.235,
0,0,7.235,
0,0,7.235,
0,0,7.235,
0,0,7.235,
0,0,7.235,
0,0,7.235,
0,0.015,7.25,
0,0,7.25,
0,0,7.25,
0,0,7.25,
0,0,7.25,
0,0,7.25,
0,0,7.25,
0,0.016,7.266,
0,0,7.266,
0,0,7.266,
0,0,7.266,
0,0,7.266,
0,0,7.266,
0,0,7.266,
0,0.016,7.282,
0,0,7.282,
0,0,7.282,
0,0,7.282,
0,0,7.282,
0,0,7.282,
0,0.015,7.297,
0,0,7.297,
0,0,7.297,
0,0,7.297,
0,0,7.297,
0,0,7.297,
0,0,7.297,
1,0.016,7.313,
0,0.015,7.328,
0,0,7.328,
0,0,7.328,
0,0,7.328,
0,0.016,7.344,
0,0,7.344,
0,0,7.344,
0,0,7.344,
0,0,7.344,
0,0,7.344,
0,0.016,7.36,
0,0,7.36,
0,0,7.36,
0,0,7.36,
0,0,7.36,
0,0,7.36,
0,0,7.36,
0,0.015,7.375,
0,0,7.375,
0,0,7.375,
0,0,7.375,
0,0,7.375,
0,0,7.375,
0,0,7.375,
0,0.016,7.391,
0,0,7.391,
0,0,7.391,
0,0,7.391,
0,0,7.391,
0,0,7.391,
1,0.016,7.407,
0,0.015,7.422,
0,0,7.422,
0,0,7.422,
0,0,7.422,
0,0,7.422,
0,0.016,7.438,
0,0,7.438,
0,0,7.438,
0,0,7.438,
0,0,7.438,
0,0,7.438,
0,0.015,7.453,
0,0,7.453,
0,0,7.453,
0,0,7.453,
0,0,7.453,
0,0,7.453,
0,0,7.453,
0,0.016,7.469,
0,0,7.469,
0,0,7.469,
0,0,7.469,
0,0,7.469,
0,0,7.469,
0,0.016,7.485,
0,0,7.485,
0,0,7.485,
0,0,7.485,
0,0,7.485,
0,0,7.485,
0,0,7.485,
0,0.015,7.5,
0,0,7.5,
0,0,7.5,
0,0,7.5,
0,0,7.5,
0,0,7.5,
0,0,7.5,
1,0.016,7.516,
0,0.016,7.532,
0,0,7.532,
0,0,7.532,
0,0.015,7.547,
0,0,7.547,
0,0,7.547,
0,0,7.547,
0,0,7.547,
0,0,7.547,
0,0.016,7.563,
0,0,7.563,
0,0,7.563,
0,0,7.563,
0,0,7.563,
0,0,7.563,
0,0,7.563,
0,0.015,7.578,
0,0,7.578,
0,0,7.578,
0,0,7.578,
0,0,7.578,
0,0,7.578,
0,0,7.578,
0,0.016,7.594,
0,0,7.594,
0,0,7.594,
0,0,7.594,
0,0,7.594,
0,0,7.594,
1,0.016,7.61,
0,0.015,7.625,
0,0,7.625,
0,0,7.625,
0,0,7.625,
0,0,7.625,
0,0.016,7.641,
0,0,7.641,
0,0,7.641,
0,0,7.641,
0,0,7.641,
0,0,7.641,
0,0.016,7.657,
0,0,7.657,
0,0,7.657,
0,0,7.657,
0,0,7.657,
0,0,7.657,
0,0.015,7.672,
0,0,7.672,
0,0,7.672,
0,0,7.672,
0,0,7.672,
0,0,7.672,
0,0,7.672,
0,0.016,7.688,
0,0,7.688,
0,0,7.688,
0,0,7.688,
0,0,7.688,
0,0,7.688,
0,0,7.688,
1,0.015,7.703,
0,0.016,7.719,
0,0,7.719,
0,0,7.719,
0,0.016,7.735,
0,0,7.735,
0,0,7.735,
0,0,7.735,
0,0,7.735,
0,0,7.735,
0,0,7.735,
0,0.015,7.75,
0,0,7.75,
0,0,7.75,
0,0,7.75,
0,0,7.75,
0,0,7.75,
0,0.016,7.766,
0,0,7.766,
0,0,7.766,
0,0,7.766,
0,0,7.766,
0,0,7.766,
0,0,7.766,
0,0.016,7.782,
0,0,7.782,
0,0,7.782,
0,0,7.782,
0,0,7.782,
0,0,7.782,
0,0,7.782,
0,0.015,7.797,
0,0,7.797,
0,0,7.797,
0,0,7.797,
0,0,7.797,
0,0,7.797,
1,0.016,7.813,
0,0.015,7.828,
0,0,7.828,
0,0,7.828,
0,0,7.828,
0,0,7.828,
0,0.016,7.844,
0,0,7.844,
0,0,7.844,
0,0,7.844,
0,0,7.844,
0,0,7.844,
0,0.016,7.86,
0,0,7.86,
0,0,7.86,
0,0,7.86,
0,0,7.86,
0,0,7.86,
0,0.015,7.875,
0,0,7.875,
0,0,7.875,
0,0,7.875,
0,0,7.875,
0,0,7.875,
0,0.016,7.891,
0,0,7.891,
0,0,7.891,
0,0,7.891,
0,0,7.891,
0,0,7.891,
1,0.016,7.907,
0,0.015,7.922,
0,0,7.922,
0,0,7.922,
0,0,7.922,
0,0.016,7.938,
0,0,7.938,
0,0,7.938,
0,0,7.938,
0,0,7.938,
0,0,7.938,
0,0,7.938,
0,0.015,7.953,
0,0,7.953,
0,0,7.953,
0,0,7.953,
0,0,7.953,
0,0,7.953,
0,0.016,7.969,
0,0,7.969,
0,0,7.969,
0,0,7.969,
0,0,7.969,
0,0,7.969,
0,0.016,7.985,
0,0,7.985,
0,0,7.985,
0,0,7.985,
0,0,7.985,
0,0,7.985,
0,0,7.985,
0,0.015,8,
0,0,8,
0,0,8,
0,0,8,
0,0,8,
0,0,8,
1,0.016,8.016,
0,0.016,8.032,
0,0,8.032,
0,0,8.032,
0,0.015,8.047,
0,0,8.047,
0,0,8.047,
0,0,8.047,
0,0,8.047,
0,0,8.047,
0,0.016,8.063,
0,0,8.063,
0,0,8.063,
0,0,8.063,
0,0,8.063,
0,0,8.063,
0,0,8.063,
0,0.015,8.078,
0,0,8.078,
0,0,8.078,
0,0,8.078,
0,0,8.078,
0,0,8.078,
0,0.016,8.094,
0,0,8.094,
0,0,8.094,
0,0,8.094,
0,0,8.094,
0,0,8.094,
1,0.016,8.11,
0,0.015,8.125,
0,0,8.125,
0,0,8.125,
0,0,8.125,
0,0.016,8.141,
0,0,8.141,
0,0,8.141,
0,0,8.141,
0,0,8.141,
0,0,8.141,
0,0,8.141,
0,0.016,8.157,
0,0,8.157,
0,0,8.157,
0,0,8.157,
0,0,8.157,
0,0,8.157,
0,0.015,8.172,
0,0,8.172,
0,0,8.172,
0,0,8.172,
0,0,8.172,
0,0,8.172,
0,0,8.172,
0,0.016,8.188,
0,0,8.188,
0,0,8.188,
0,0,8.188,
0,0,8.188,
1,0.015,8.203,
0,0.016,8.219,
0,0,8.219,
0,0,8.219,
0,0,8.219,
0,0.016,8.235,
0,0,8.235,
0,0,8.235,
0,0,8.235,
0,0,8.235,
0,0,8.235,
0,0,8.235,
0,0.015,8.25,
0,0,8.25,
0,0,8.25,
0,0,8.25,
0,0,8.25,
0,0,8.25,
0,0.016,8.266,
0,0,8.266,
0,0,8.266,
0,0,8.266,
0,0,8.266,
0,0,8.266,
0,0,8.266,
0,0.016,8.282,
0,0,8.282,
0,0,8.282,
0,0,8.282,
0,0,8.282,
0,0,8.282,
0,0,8.282,
0,0.015,8.297,
0,0,8.297,
0,0,8.297,
0,0,8.297,
0,0,8.297,
0,0,8.297,
0,0,8.297,
1,0.016,8.313,
0,0.015,8.328,
0,0,8.328,
0,0,8.328,
0,0,8.328,
0,0.016,8.344,
0,0,8.344,
0,0,8.344,
0,0,8.344,
0,0,8.344,
0,0,8.344,
0,0.016,8.36,
0,0,8.36,
0,0,8.36,
0,0,8.36,
0,0,8.36,
0,0.015,8.375,
0,0,8.375,
0,0,8.375,
0,0,8.375,
0,0,8.375,
0,0.016,8.391,
0,0,8.391,
0,0,8.391,
0,0,8.391,
0,0,8.391,
1,0.016,8.407,
0,0.015,8.422,
0,0,8.422,
0,0,8.422,
0,0,8.422,
0,0.016,8.438,
0,0,8.438,
0,0,8.438,
0,0,8.438,
0,0,8.438,
0,0,8.438,
0,0,8.438,
0,0.015,8.453,
0,0,8.453,
0,0,8.453,
0,0,8.453,
0,0,8.453,
0,0,8.453,
0,0.016,8.469,
0,0,8.469,
0,0,8.469,
0,0,8.469,
0,0,8.469,
0,0,8.469,
0,0,8.469,
0,0.016,8.485,
0,0,8.485,
0,0,8.485,
0,0,8.485,
0,0,8.485,
0,0,8.485,
0,0,8.485,
0,0.015,8.5,
0,0,8.5,
0,0,8.5,
0,0,8.5,
0,0,8.5,
1,0.016,8.516,
0,0.016,8.532,
0,0,8.532,
0,0,8.532,
0,0,8.532,
0,0,8.532,
0,0.015,8.547,
0,0,8.547,
0,0,8.547,
0,0,8.547,
0,0,8.547,
0,0,8.547,
0,0.016,8.563,
0,0,8.563,
0,0,8.563,
0,0,8.563,
0,0,8.563,
0,0,8.563,
0,0,8.563,
0,0.015,8.578,
0,0,8.578,
0,0,8.578,
0,0,8.578,
0,0,8.578,
0,0.016,8.594,
0,0,8.594,
0,0,8.594,
0,0,8.594,
0,0,8.594,
1,0.016,8.61,
0,0.015,8.625,
0,0,8.625,
0,0,8.625,
0,0,8.625,
0,0.016,8.641,
0,0,8.641,
0,0,8.641,
0,0,8.641,
0,0,8.641,
0,0,8.641,
0,0.016,8.657,
0,0,8.657,
0,0,8.657,
0,0,8.657,
0,0,8.657,
0,0,8.657,
0,0,8.657,
0,0.015,8.672,
0,0,8.672,
0,0,8.672,
0,0,8.672,
0,0,8.672,
0,0,8.672,
0,0.016,8.688,
0,0,8.688,
0,0,8.688,
0,0,8.688,
0,0,8.688,
0,0,8.688,
0,0,8.688,
1,0.015,8.703,
0,0.016,8.719,
0,0,8.719,
0,0,8.719,
0,0,8.719,
0,0.016,8.735,
0,0,8.735,
0,0,8.735,
0,0,8.735,
0,0,8.735,
0,0,8.735,
0,0.015,8.75,
0,0,8.75,
0,0,8.75,
0,0,8.75,
0,0,8.75,
0,0,8.75,
0,0.016,8.766,
0,0,8.766,
0,0,8.766,
0,0,8.766,
0,0,8.766,
0,0,8.766,
0,0,8.766,
0,0.016,8.782,
0,0,8.782,
0,0,8.782,
0,0,8.782,
0,0,8.782,
0,0,8.782,
0,0.015,8.797,
0,0,8.797,
0,0,8.797,
0,0,8.797,
0,0,8.797,
0,0,8.797,
1,0.016,8.813,
0,0.015,8.828,
0,0,8.828,
0,0,8.828,
0,0,8.828,
0,0.016,8.844,
0,0,8.844,
0,0,8.844,
0,0,8.844,
0,0,8.844,
0,0,8.844,
0,0,8.844,
0,0.016,8.86,
0,0,8.86,
0,0,8.86,
0,0,8.86,
0,0,8.86,
0,0,8.86,
0,0.015,8.875,
0,0,8.875,
0,0,8.875,
0,0,8.875,
0,0,8.875,
0,0,8.875,
0,0,8.875,
0,0.016,8.891,
0,0,8.891,
0,0,8.891,
0,0,8.891,
0,0,8.891,
0,0,8.891,
0,0,8.891,
1,0.016,8.907,
0,0.015,8.922,
0,0,8.922,
0,0.016,8.938,
0,0,8.938,
0,0,8.938,
0,0,8.938,
0,0,8.938,
0,0,8.938,
0,0,8.938,
0,0.015,8.953,
0,0,8.953,
0,0,8.953,
0,0,8.953,
0,0,8.953,
0,0,8.953,
0,0.016,8.969,
0,0,8.969,
0,0,8.969,
0,0,8.969,
0,0,8.969,
0,0,8.969,
0,0.016,8.985,
0,0,8.985,
0,0,8.985,
0,0,8.985,
0,0,8.985,
0,0,8.985,
0,0,8.985,
0,0.015,9,
0,0,9,
0,0,9,
0,0,9,
0,0,9,
0,0,9,
1,0.016,9.016,
0,0.016,9.032,
0,0,9.032,
0,0,9.032,
0,0.015,9.047,
0,0,9.047,
0,0,9.047,
0,0,9.047,
0,0,9.047,
0,0,9.047,
0,0.016,9.063,
0,0,9.063,
0,0,9.063,
0,0,9.063,
0,0,9.063,
0,0,9.063,
0,0,9.063,
0,0.015,9.078,
0,0,9.078,
0,0,9.078,
0,0,9.078,
0,0,9.078,
0,0,9.078,
0,0.016,9.094,
0,0,9.094,
0,0,9.094,
0,0,9.094,
0,0,9.094,
0,0,9.094,
1,0.016,9.11,
0,0.015,9.125,
0,0,9.125,
0,0,9.125,
0,0,9.125,
0,0.016,9.141,
0,0,9.141,
0,0,9.141,
0,0,9.141,
0,0,9.141,
0,0,9.141,
0,0,9.141,
0,0.016,9.157,
0,0,9.157,
0,0,9.157,
0,0,9.157,
0,0,9.157,
0,0,9.157,
0,0.015,9.172,
0,0,9.172,
0,0,9.172,
0,0,9.172,
0,0,9.172,
0,0,9.172,
0,0,9.172,
0,0.016,9.188,
0,0,9.188,
0,0,9.188,
0,0,9.188,
0,0,9.188,
0,0,9.188,
1,0.015,9.203,
0,0.016,9.219,
0,0,9.219,
0,0,9.219,
0,0,9.219,
0,0.016,9.235,
0,0,9.235,
0,0,9.235,
0,0,9.235,
0,0,9.235,
0,0,9.235,
0,0.015,9.25,
0,0,9.25,
0,0,9.25,
0,0,9.25,
0,0,9.25,
0,0,9.25,
0,0,9.25,
0,0.016,9.266,
0,0,9.266,
0,0,9.266,
0,0,9.266,
0,0,9.266,
